Initial Parameters = 
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Starting Registration
*************************************************
  N=128   NUMBER OF CORRECTIONS=5       INITIAL VALUES F= -0.510258   GNORM= 2.28871
*************************************************
   I   NFN    FUNC        GNORM       STEPLENGTH
   1    4        -0.609       2.404       0.027
   2    7        -0.615       1.940       0.119
   3    8        -0.625       2.503       1.500
   4    9        -0.637       1.107       1.500
   5   10        -0.643       1.053       1.500
   6   11        -0.650       1.168       1.500
   7   12        -0.654       1.693       1.500
   8   14        -0.658       0.878       0.709
   9   15        -0.660       0.987       1.500
  10   16        -0.664       0.898       1.500
  11   17        -0.669       1.337       1.500
  12   18        -0.672       1.869       1.500
  13   19        -0.677       0.653       1.500
  14   21        -0.680       1.288       0.599
  15   22        -0.683       0.871       1.500
  16   23        -0.687       0.531       1.500
  17   24        -0.690       0.871       1.500
  18   25        -0.691       1.299       1.500
  19   26        -0.694       0.578       1.500
  20   27        -0.695       0.416       1.500
  21   28        -0.697       0.554       1.500
  22   29        -0.698       1.371       1.500
  23   30        -0.699       0.951       1.500
  24   31        -0.701       0.431       1.500
  25   32        -0.702       0.403       1.500
  26   34        -0.705       0.745       0.509
  27   36        -0.706       0.730       0.436
  28   37        -0.708       0.743       1.500
  29   38        -0.709       0.714       1.500
  30   39        -0.709       1.383       1.500
  31   40        -0.711       0.723       1.500
  32   41        -0.712       0.434       1.500
  33   42        -0.712       0.271       1.500
  34   43        -0.713       0.596       1.500
  35   44        -0.714       0.446       1.500
  36   46        -0.714       0.264       0.204
  37   47        -0.714       0.560       1.500
  38   48        -0.714       0.366       1.500
  39   50        -0.714       0.237       0.498
  40   51        -0.715       0.344       1.500
  41   52        -0.715       0.366       1.500
  42   53        -0.716       0.648       1.500
  43   55        -0.716       0.390       0.126
  44   56        -0.717       0.467       1.500
  45   57        -0.717       0.443       1.500
  46   58        -0.717       0.194       1.500
  47   59        -0.717       0.198       1.500
  48   60        -0.718       0.237       1.500
  49   62        -0.718       0.418       0.508
  50   63        -0.719       0.255       1.500
  51   64        -0.720       0.278       1.500
  52   66        -0.720       0.193       0.146
  53   67        -0.720       0.261       1.500
  54   68        -0.720       0.205       1.500
  55   70        -0.721       0.396       0.637
  56   72        -0.721       0.194       0.626
  57   73        -0.721       0.245       1.500
  58   74        -0.722       0.380       1.500
  59   76        -0.722       0.269       0.437
  60   78        -0.722       0.233       0.466
  61   80        -0.723       0.215       0.634
  62   81        -0.723       0.250       1.500
  63   82        -0.724       0.537       1.500
  64   83        -0.724       0.226       1.500
  65   84        -0.725       0.347       1.500
  66   85        -0.725       0.330       1.500
  67   86        -0.726       0.312       1.500
  68   88        -0.726       0.353       0.652
  69   89        -0.727       0.350       1.500
  70   90        -0.727       0.297       1.500
  71   91        -0.727       0.259       1.500
  72   92        -0.728       0.513       1.500
  73   94        -0.728       0.275       0.420
  74   96        -0.728       0.223       0.350
  75   98        -0.728       0.223       0.501
  76   99        -0.728       0.452       1.500
  77  100        -0.728       0.328       1.500
  78  102        -0.728       0.175       0.563
  79  103        -0.728       0.298       1.500
  80  104        -0.728       0.244       1.500
  81  105        -0.729       0.150       1.500
  82  106        -0.729       0.163       1.500
  83  108        -0.729       0.127       0.162
  84  110        -0.729       0.119       0.225
  85  113        -0.729       0.116       0.071
  86  115        -0.729       0.188       0.510
  87  116        -0.729       0.196       1.500
  88  117        -0.729       0.283       1.500
  89  118        -0.729       0.201       1.500
  90  120        -0.729       0.216       0.522
  91  122        -0.730       0.237       0.493
  92  123        -0.730       0.199       1.500
  93  124        -0.730       0.165       1.500
  94  125        -0.730       0.485       1.500
  95  127        -0.730       0.235       0.315
  96  128        -0.730       0.212       1.500
  97  129        -0.730       0.135       1.500
  98  130        -0.731       0.146       1.500
  99  131        -0.731       0.548       1.500
 100  132        -0.731       0.117       1.500
